filename,width,height,class,xmin,ymin,xmax,ymax,image_id
n02085620_10074.jpg,333,500,Chihuahua,25,10,276,498,0
n02085620_10131.jpg,395,495,Chihuahua,49,9,393,493,1
n02085620_10621.jpg,500,298,Chihuahua,142,43,335,250,2
n02085620_1073.jpg,345,500,Chihuahua,0,27,312,498,3
n02085620_10976.jpg,322,484,Chihuahua,90,104,242,452,4
n02085620_11238.jpg,382,384,Chihuahua,39,191,145,383,5
n02085620_11258.jpg,375,500,Chihuahua,76,30,363,375,6
n02085620_11477.jpg,887,629,Chihuahua,317,95,558,459,7
n02085620_1152.jpg,500,375,Chihuahua,3,81,156,225,8
n02085620_1152.jpg,500,375,Chihuahua,147,65,323,324,8
n02085620_1152.jpg,500,375,Chihuahua,391,111,437,167,8
n02085620_11818.jpg,375,500,Chihuahua,121,90,302,343,9
n02085620_11948.jpg,500,464,Chihuahua,0,16,461,436,10
n02085620_12101.jpg,380,253,Chihuahua,5,4,350,252,11
n02085620_12718.jpg,333,500,Chihuahua,26,42,304,487,12
n02085620_1298.jpg,480,333,Chihuahua,151,94,438,230,13
n02085620_13151.jpg,500,336,Chihuahua,176,29,379,333,14
n02085620_1321.jpg,500,333,Chihuahua,111,42,248,314,15
n02085620_13964.jpg,375,500,Chihuahua,96,133,373,495,16
n02085620_14413.jpg,640,853,Chihuahua,142,123,546,850,17
n02085620_14516.jpg,640,480,Chihuahua,51,2,487,478,18
n02085620_1455.jpg,333,500,Chihuahua,60,153,331,498,19
n02085620_1492.jpg,500,333,Chihuahua,58,143,190,332,20
n02085620_1502.jpg,500,333,Chihuahua,51,13,418,331,21
n02085620_1558.jpg,366,500,Chihuahua,0,6,327,493,22
n02085620_1569.jpg,278,274,Chihuahua,24,10,277,273,23
n02085620_1620.jpg,500,375,Chihuahua,25,0,465,374,24
n02085620_1765.jpg,391,500,Chihuahua,55,85,327,437,25
n02085620_1816.jpg,500,375,Chihuahua,0,14,225,325,26
n02085620_1862.jpg,375,500,Chihuahua,152,107,228,247,27
n02085620_1916.jpg,500,495,Chihuahua,8,7,456,397,28
n02085620_2053.jpg,500,375,Chihuahua,176,73,441,366,29
n02085620_2204.jpg,500,337,Chihuahua,267,76,350,223,30
n02085620_2204.jpg,500,337,Chihuahua,189,107,263,212,30
n02085620_242.jpg,400,500,Chihuahua,113,45,368,486,31
n02085620_2479.jpg,330,251,Chihuahua,40,16,260,239,32
n02085620_2507.jpg,500,375,Chihuahua,79,35,324,322,33
n02085620_2517.jpg,500,375,Chihuahua,125,26,372,314,34
n02085620_2590.jpg,448,336,Chihuahua,201,88,417,239,35
n02085620_2614.jpg,500,375,Chihuahua,123,2,305,374,36
n02085620_2650.jpg,500,333,Chihuahua,108,87,405,303,37
n02085620_2693.jpg,500,500,Chihuahua,188,140,325,307,38
n02085620_2706.jpg,320,240,Chihuahua,105,39,229,217,39
n02085620_275.jpg,500,333,Chihuahua,179,53,326,191,40
n02085620_2793.jpg,352,288,Chihuahua,23,0,351,287,41
n02085620_2815.jpg,500,600,Chihuahua,60,6,495,597,42
n02085620_2887.jpg,345,360,Chihuahua,16,23,289,355,43
n02085620_2903.jpg,500,333,Chihuahua,210,57,468,332,44
n02085620_2921.jpg,250,238,Chihuahua,30,15,202,224,45
n02085620_2937.jpg,360,273,Chihuahua,121,28,256,192,46
n02085620_2973.jpg,375,500,Chihuahua,71,78,320,450,47
